1: [('v', np.float64(0.7025759951230935)), ('y', np.float64(0.46791796781010886)), ('r', np.float64(0.42022527284246836)), ('ç', np.float64(0.4033996894392724)), ('u', np.float64(0.4013590867458335)), ('k', np.float64(0.4011538984509467)), ('c', np.float64(0.4005001672045818)), ('ü', np.float64(0.39611250336246073)), ('b', np.float64(0.39324516348937544)), ('a', np.float64(0.39278579403660147)), ('e', np.float64(0.38666241476797936)), ('h', np.float64(0.3735882369275132)), ('n', np.float64(0.3708938287319546)), ('s', np.float64(0.36681659127914723)), ('ö', np.float64(0.36297458411430683)), ('o', np.float64(0.35954644312988193)), ('z', np.float64(0.35570635414217067)), ('d', np.float64(0.35384424497149275)), ('f', np.float64(0.3451709649557342)), ('p', np.float64(0.34049247004309585)), ('t', np.float64(0.33765995074448857)), ('ş', np.float64(0.3246164540866818)), ('g', np.float64(0.30694850142432417)), ('ğ', np.float64(0.2764385682930881)), ('i', np.float64(0.25095441894134973)), ('j', np.float64(0.2392012372595073)), ('m', np.float64(0.22989696997355186)), ('l', np.float64(0.19995230907799746))]
12: [('t', np.float64(0.7293452770336122)), ('ş', np.float64(0.6068044780814954)), ('f', np.float64(0.5981284929394187)), ('ç', np.float64(0.5511225189279754)), ('r', np.float64(0.5430356480689366)), ('k', np.float64(0.515683835063856)), ('s', np.float64(0.4992737802445897)), ('y', np.float64(0.4930478516390786)), ('ğ', np.float64(0.48305790632635265)), ('ü', np.float64(0.482686342653053)), ('z', np.float64(0.48102726302750215)), ('g', np.float64(0.47489244052555496)), ('h', np.float64(0.465930387111572)), ('d', np.float64(0.4607777733519947)), ('i', np.float64(0.45608713957735786)), ('ö', np.float64(0.44814654851869473)), ('b', np.float64(0.4470167856039125)), ('c', np.float64(0.44297072887976324)), ('p', np.float64(0.44242083036200236)), ('a', np.float64(0.42417679352659526)), ('e', np.float64(0.4234842036777967)), ('j', np.float64(0.41135542843448397)), ('n', np.float64(0.3695972822060656)), ('u', np.float64(0.36705130942643166)), ('v', np.float64(0.35314094320935824)), ('o', np.float64(0.32645398289651173)), ('l', np.float64(0.3136381116045735)), ('m', np.float64(0.21394149381103972))]
13: [('v', np.float64(0.6983402541399262)), ('y', np.float64(0.45126666064226506)), ('r', np.float64(0.40686503452641587)), ('u', np.float64(0.40271326039540206)), ('c', np.float64(0.39551392784223105)), ('a', np.float64(0.38871110962713806)), ('ç', np.float64(0.3880982307395577)), ('ü', np.float64(0.3854971117164835)), ('e', np.float64(0.3844738827003599)), ('k', np.float64(0.38268099148558243)), ('b', np.float64(0.3807460080446865)), ('n', np.float64(0.37122833911748915)), ('o', np.float64(0.3667676871027071)), ('h', np.float64(0.36052356843861755)), ('s', np.float64(0.35753662398548414)), ('ö', np.float64(0.35749969787637254)), ('z', np.float64(0.3501239625853438)), ('d', np.float64(0.3498888769256496)), ('p', np.float64(0.3376515789900543)), ('f', np.float64(0.334189696749273)), ('t', np.float64(0.3224166827940657)), ('ş', np.float64(0.3133840729921734)), ('g', np.float64(0.300814941462531)), ('ğ', np.float64(0.2692356950506122)), ('i', np.float64(0.24271270966154118)), ('m', np.float64(0.23497460475083823)), ('j', np.float64(0.23302453755639096)), ('l', np.float64(0.19473401590641887))]
14: [('v', np.float64(0.6426734528868835)), ('y', np.float64(0.46315485792836875)), ('r', np.float64(0.4181010835046532)), ('ç', np.float64(0.3912729698383179)), ('c', np.float64(0.38571481757677184)), ('k', np.float64(0.3831670044094127)), ('ü', np.float64(0.37942722369846515)), ('u', np.float64(0.37875047811914253)), ('a', np.float64(0.37505535404515356)), ('e', np.float64(0.3727336966138949)), ('b', np.float64(0.3720865915694215)), ('h', np.float64(0.3556306650725506)), ('s', np.float64(0.35320534289249933)), ('n', np.float64(0.35287109191663646)), ('ö', np.float64(0.3501278406204129)), ('z', np.float64(0.347329577438636)), ('d', np.float64(0.3469090479442688)), ('f', np.float64(0.3450352116349408)), ('o', np.float64(0.34375708462807864)), ('p', np.float64(0.3352740244887651)), ('t', np.float64(0.3320369981265934)), ('ş', np.float64(0.3178714807958539)), ('g', np.float64(0.3002775606581314)), ('ğ', np.float64(0.2722702284805636)), ('i', np.float64(0.24863945439062804)), ('j', np.float64(0.2380517530244978)), ('m', np.float64(0.22266813226806012)), ('l', np.float64(0.19849692658972828))]
15: [('y', np.float64(0.616110231014301)), ('r', np.float64(0.5871204631862683)), ('ç', np.float64(0.5454731619304972)), ('k', np.float64(0.5212335461151308)), ('ü', np.float64(0.49330467196591476)), ('v', np.float64(0.48841969535453744)), ('t', np.float64(0.48645691125128454)), ('f', np.float64(0.48507007227902854)), ('c', np.float64(0.469422089693734)), ('s', np.float64(0.4639330432567135)), ('b', np.float64(0.4634372873003475)), ('h', np.float64(0.45530480115138483)), ('z', np.float64(0.4479808357103193)), ('a', np.float64(0.44717484336252517)), ('e', np.float64(0.44313048685142403)), ('ş', np.float64(0.44228407864397695)), ('d', np.float64(0.44076314434286784)), ('ö', np.float64(0.4368666894452848)), ('p', np.float64(0.4154196531549144)), ('u', np.float64(0.40873369009482563)), ('n', np.float64(0.39172292235114853)), ('g', np.float64(0.38944170224066527)), ('ğ', np.float64(0.3594209001600417)), ('o', np.float64(0.35549989193941167)), ('i', np.float64(0.32867796991186266)), ('j', np.float64(0.3086913115983564)), ('l', np.float64(0.24614330285982222)), ('m', np.float64(0.22124761421250164))]
16: [('v', np.float64(0.7461361772021337)), ('y', np.float64(0.45156079986581843)), ('u', np.float64(0.42055745992652477)), ('r', np.float64(0.40503481702911176)), ('c', np.float64(0.40439957908556745)), ('a', np.float64(0.3998245773500316)), ('ü', np.float64(0.3939091969348843)), ('e', np.float64(0.3936063241224564)), ('ç', np.float64(0.39259779818320534)), ('b', np.float64(0.39198432387747834)), ('k', np.float64(0.3892277234288224)), ('n', np.float64(0.3851136884188129)), ('o', np.float64(0.3815077547676946)), ('h', np.float64(0.3692458229767318)), ('ö', np.float64(0.365198949850754)), ('s', np.float64(0.3640854625177374)), ('z', np.float64(0.35449759592260793)), ('d', np.float64(0.3535054023217947)), ('p', np.float64(0.3412848374874324)), ('f', np.float64(0.3323496029288297)), ('t', np.float64(0.3221782034655135)), ('ş', np.float64(0.3153475099269149)), ('g', np.float64(0.3041244920617927)), ('ğ', np.float64(0.27055975348064454)), ('i', np.float64(0.2424101428366022)), ('m', np.float64(0.24222335325584368)), ('j', np.float64(0.23255514663819463)), ('l', np.float64(0.19469166018577766))]
17: [('v', np.float64(0.5911002517109699)), ('y', np.float64(0.5260077451161596)), ('r', np.float64(0.47853303027478195)), ('ç', np.float64(0.4613750374009279)), ('k', np.float64(0.4581137235935362)), ('ü', np.float64(0.4390572692108773)), ('b', np.float64(0.4320636680378179)), ('c', np.float64(0.4296371703014912)), ('a', np.float64(0.41867630879482787)), ('h', np.float64(0.4146355061866906)), ('e', np.float64(0.41025709946627303)), ('s', np.float64(0.40898669354794315)), ('u', np.float64(0.4080941926006211)), ('t', np.float64(0.39449887499319297)), ('ö', np.float64(0.3931234670123128)), ('f', np.float64(0.39169756351777446)), ('z', np.float64(0.3902141872491559)), ('d', np.float64(0.3838769647812081)), ('n', np.float64(0.381875109736778)), ('ş', np.float64(0.3706759478738386)), ('p', np.float64(0.3669194498396177)), ('o', np.float64(0.35601971609851135)), ('g', np.float64(0.33823774821278374)), ('ğ', np.float64(0.30774346192109897)), ('i', np.float64(0.28182497207129237)), ('j', np.float64(0.26569470808778795)), ('m', np.float64(0.22409389021605133)), ('l', np.float64(0.21930592570639068))]
18: [('v', np.float64(0.7201104813552042)), ('y', np.float64(0.4716058219679879)), ('r', np.float64(0.424377595220844)), ('u', np.float64(0.4237184980566929)), ('c', np.float64(0.4158273740849919)), ('a', np.float64(0.40941317137481814)), ('ç', np.float64(0.40660974354310836)), ('ü', np.float64(0.40552768926525457)), ('e', np.float64(0.4040279630014777)), ('k', np.float64(0.40006809943438254)), ('b', np.float64(0.3996058201092341)), ('n', np.float64(0.3891739610002164)), ('o', np.float64(0.3823107581827201)), ('h', np.float64(0.3769668152209248)), ('s', np.float64(0.37534288167965973)), ('ö', np.float64(0.3746869590084046)), ('z', np.float64(0.36627024952578047)), ('d', np.float64(0.36530146061308777)), ('p', np.float64(0.3516859557772554)), ('f', np.float64(0.34552902525514334)), ('t', np.float64(0.3340420354238619)), ('ş', np.float64(0.3257957545438284)), ('g', np.float64(0.31276852552228923)), ('ğ', np.float64(0.27831327308547155)), ('i', np.float64(0.24936604682031094)), ('m', np.float64(0.23985616982264538)), ('j', np.float64(0.23937538453987084)), ('l', np.float64(0.19910914622096773))]
19: [('v', np.float64(0.7025759951230935)), ('y', np.float64(0.46791796781010886)), ('r', np.float64(0.42022527284246836)), ('ç', np.float64(0.4033996894392724)), ('u', np.float64(0.4013590867458335)), ('k', np.float64(0.4011538984509467)), ('c', np.float64(0.4005001672045818)), ('ü', np.float64(0.39611250336246073)), ('b', np.float64(0.39324516348937544)), ('a', np.float64(0.39278579403660147)), ('e', np.float64(0.38666241476797936)), ('h', np.float64(0.3735882369275132)), ('n', np.float64(0.3708938287319546)), ('s', np.float64(0.36681659127914723)), ('ö', np.float64(0.36297458411430683)), ('o', np.float64(0.35954644312988193)), ('z', np.float64(0.35570635414217067)), ('d', np.float64(0.35384424497149275)), ('f', np.float64(0.3451709649557342)), ('p', np.float64(0.34049247004309585)), ('t', np.float64(0.33765995074448857)), ('ş', np.float64(0.3246164540866818)), ('g', np.float64(0.30694850142432417)), ('ğ', np.float64(0.2764385682930881)), ('i', np.float64(0.25095441894134973)), ('j', np.float64(0.2392012372595073)), ('m', np.float64(0.22989696997355186)), ('l', np.float64(0.19995230907799746))]
20: [('t', np.float64(0.7293452770336122)), ('ş', np.float64(0.6068044780814954)), ('f', np.float64(0.5981284929394187)), ('ç', np.float64(0.5511225189279754)), ('r', np.float64(0.5430356480689366)), ('k', np.float64(0.515683835063856)), ('s', np.float64(0.4992737802445897)), ('y', np.float64(0.4930478516390786)), ('ğ', np.float64(0.48305790632635265)), ('ü', np.float64(0.482686342653053)), ('z', np.float64(0.48102726302750215)), ('g', np.float64(0.47489244052555496)), ('h', np.float64(0.465930387111572)), ('d', np.float64(0.4607777733519947)), ('i', np.float64(0.45608713957735786)), ('ö', np.float64(0.44814654851869473)), ('b', np.float64(0.4470167856039125)), ('c', np.float64(0.44297072887976324)), ('p', np.float64(0.44242083036200236)), ('a', np.float64(0.42417679352659526)), ('e', np.float64(0.4234842036777967)), ('j', np.float64(0.41135542843448397)), ('n', np.float64(0.3695972822060656)), ('u', np.float64(0.36705130942643166)), ('v', np.float64(0.35314094320935824)), ('o', np.float64(0.32645398289651173)), ('l', np.float64(0.3136381116045735)), ('m', np.float64(0.21394149381103972))]
21: [('v', np.float64(0.7201104813552042)), ('y', np.float64(0.4716058219679879)), ('r', np.float64(0.424377595220844)), ('u', np.float64(0.4237184980566929)), ('c', np.float64(0.4158273740849919)), ('a', np.float64(0.40941317137481814)), ('ç', np.float64(0.40660974354310836)), ('ü', np.float64(0.40552768926525457)), ('e', np.float64(0.4040279630014777)), ('k', np.float64(0.40006809943438254)), ('b', np.float64(0.3996058201092341)), ('n', np.float64(0.3891739610002164)), ('o', np.float64(0.3823107581827201)), ('h', np.float64(0.3769668152209248)), ('s', np.float64(0.37534288167965973)), ('ö', np.float64(0.3746869590084046)), ('z', np.float64(0.36627024952578047)), ('d', np.float64(0.36530146061308777)), ('p', np.float64(0.3516859557772554)), ('f', np.float64(0.34552902525514334)), ('t', np.float64(0.3340420354238619)), ('ş', np.float64(0.3257957545438284)), ('g', np.float64(0.31276852552228923)), ('ğ', np.float64(0.27831327308547155)), ('i', np.float64(0.24936604682031094)), ('m', np.float64(0.23985616982264538)), ('j', np.float64(0.23937538453987084)), ('l', np.float64(0.19910914622096773))]
22: [('v', np.float64(0.6878965246235665)), ('y', np.float64(0.5102042046601056)), ('r', np.float64(0.45641375550153074)), ('c', np.float64(0.4325618682672791)), ('u', np.float64(0.42593198257130316)), ('ç', np.float64(0.4254819557422583)), ('ü', np.float64(0.4211625737591579)), ('a', np.float64(0.42055700404345425)), ('e', np.float64(0.41900171787700946)), ('k', np.float64(0.41103493202302144)), ('b', np.float64(0.40567899292111403)), ('n', np.float64(0.39301040231111856)), ('ö', np.float64(0.3887208797867997)), ('s', np.float64(0.38811739319789096)), ('d', np.float64(0.3866634686510706)), ('z', np.float64(0.384724641775344)), ('o', np.float64(0.3845070253747756)), ('h', np.float64(0.3836977160533876)), ('p', np.float64(0.37007781602258305)), ('f', np.float64(0.36794844933059123)), ('t', np.float64(0.348632226282951)), ('ş', np.float64(0.33908616088580884)), ('g', np.float64(0.32530741738902386)), ('ğ', np.float64(0.28953043882322027)), ('i', np.float64(0.2585574191564947)), ('j', np.float64(0.2496833128861662)), ('m', np.float64(0.2376363592913758)), ('l', np.float64(0.20470002072890897))]
23: [('v', np.float64(0.6983402541399262)), ('y', np.float64(0.45126666064226506)), ('r', np.float64(0.40686503452641587)), ('u', np.float64(0.40271326039540206)), ('c', np.float64(0.39551392784223105)), ('a', np.float64(0.38871110962713806)), ('ç', np.float64(0.3880982307395577)), ('ü', np.float64(0.3854971117164835)), ('e', np.float64(0.3844738827003599)), ('k', np.float64(0.38268099148558243)), ('b', np.float64(0.3807460080446865)), ('n', np.float64(0.37122833911748915)), ('o', np.float64(0.3667676871027071)), ('h', np.float64(0.36052356843861755)), ('s', np.float64(0.35753662398548414)), ('ö', np.float64(0.35749969787637254)), ('z', np.float64(0.3501239625853438)), ('d', np.float64(0.3498888769256496)), ('p', np.float64(0.3376515789900543)), ('f', np.float64(0.334189696749273)), ('t', np.float64(0.3224166827940657)), ('ş', np.float64(0.3133840729921734)), ('g', np.float64(0.300814941462531)), ('ğ', np.float64(0.2692356950506122)), ('i', np.float64(0.24271270966154118)), ('m', np.float64(0.23497460475083823)), ('j', np.float64(0.23302453755639096)), ('l', np.float64(0.19473401590641887))]
24: [('v', np.float64(0.6667297112252373)), ('y', np.float64(0.5597807197993461)), ('r', np.float64(0.49526254053571284)), ('ç', np.float64(0.46636873591604466)), ('k', np.float64(0.4558596030669736)), ('c', np.float64(0.4488378286874334)), ('ü', np.float64(0.44858390392100944)), ('b', np.float64(0.4350755827334938)), ('a', np.float64(0.43352191405634805)), ('e', np.float64(0.4283895260549772)), ('u', np.float64(0.42608487649335497)), ('h', np.float64(0.41480739071120054)), ('s', np.float64(0.412390226460666)), ('ö', np.float64(0.4045957643358562)), ('z', np.float64(0.4010318667783528)), ('d', np.float64(0.3988672203817279)), ('f', np.float64(0.3969192159533662)), ('n', np.float64(0.39626908488757795)), ('t', np.float64(0.38496074365098715)), ('p', np.float64(0.38028093703770677)), ('o', np.float64(0.3744383994666979)), ('ş', np.float64(0.366626173017061)), ('g', np.float64(0.3417536511618364)), ('ğ', np.float64(0.30711436762023836)), ('i', np.float64(0.27681588474517405)), ('j', np.float64(0.26328350002989054)), ('m', np.float64(0.2309942913036942)), ('l', np.float64(0.2158592328944003))]
