1: [('s', np.float64(0.9497949890980023)), ('ü', np.float64(0.8176621558941188)), ('ö', np.float64(0.7733915850180396)), ('ç', np.float64(0.7343186093218174)), ('c', np.float64(0.7057926055379193)), ('h', np.float64(0.705687094230967)), ('z', np.float64(0.6994089671196626)), ('a', np.float64(0.6981144471765505)), ('b', np.float64(0.6916659313881829)), ('k', np.float64(0.6713492887268055)), ('e', np.float64(0.6672156104002368)), ('d', np.float64(0.6268315676455801)), ('g', np.float64(0.6104065173082057)), ('ş', np.float64(0.6063673800542875)), ('p', np.float64(0.5940379089680264)), ('n', np.float64(0.5746590689114713)), ('r', np.float64(0.5686501019532512)), ('y', np.float64(0.5557285470456268)), ('u', np.float64(0.5495108278196154)), ('t', np.float64(0.5305411762004483)), ('f', np.float64(0.5224753603091327)), ('ğ', np.float64(0.47957245490494044)), ('o', np.float64(0.46811305407549575)), ('v', np.float64(0.40492350199831106)), ('i', np.float64(0.3717739388044897)), ('j', np.float64(0.3490608753863183)), ('l', np.float64(0.27692837731189474)), ('m', np.float64(0.2705334513656091))]
12: [('l', np.float64(0.9766202185445131)), ('i', np.float64(0.4880721016640927)), ('j', np.float64(0.4788554192768833)), ('ğ', np.float64(0.38298713482506264)), ('ş', np.float64(0.33005524211587894)), ('t', np.float64(0.326253099239448)), ('g', np.float64(0.3151756410961147)), ('f', np.float64(0.3042531438725481)), ('s', np.float64(0.2768208688469014)), ('z', np.float64(0.27627560456765926)), ('ç', np.float64(0.27302240223413515)), ('p', np.float64(0.2716852778536622)), ('d', np.float64(0.270934809734959)), ('k', np.float64(0.26921731677508315)), ('h', np.float64(0.2682811384766874)), ('ö', np.float64(0.2655667799939261)), ('r', np.float64(0.2635412709577034)), ('ü', np.float64(0.26315124033506526)), ('b', np.float64(0.25605467049989483)), ('c', np.float64(0.2514636821979566)), ('e', np.float64(0.24873984254939357)), ('y', np.float64(0.24856460725170296)), ('a', np.float64(0.24786029345290267)), ('n', np.float64(0.23400432010696498)), ('u', np.float64(0.22625300286983827)), ('o', np.float64(0.21565526326942866)), ('v', np.float64(0.20310695257157402)), ('m', np.float64(0.17323253794854096))]
13: [('e', np.float64(0.8718000448492943)), ('ö', np.float64(0.8264293396660629)), ('c', np.float64(0.8167350911168476)), ('a', np.float64(0.7775512493883295)), ('z', np.float64(0.7541027607525778)), ('d', np.float64(0.7174918210305921)), ('s', np.float64(0.6984233298893474)), ('p', np.float64(0.6960885048235712)), ('ü', np.float64(0.6909393918192914)), ('n', np.float64(0.6479227365735448)), ('ç', np.float64(0.6095833165535804)), ('u', np.float64(0.6024106344718241)), ('b', np.float64(0.5805750720505619)), ('g', np.float64(0.5758103281142423)), ('h', np.float64(0.5619246300460932)), ('r', np.float64(0.5559840807760021)), ('o', np.float64(0.5489123678263135)), ('y', np.float64(0.5470217362079868)), ('k', np.float64(0.5366711256091102)), ('ş', np.float64(0.5063354258583259)), ('f', np.float64(0.49093037584963434)), ('t', np.float64(0.4465753289459354)), ('ğ', np.float64(0.4371544924833355)), ('v', np.float64(0.409029367993687)), ('i', np.float64(0.3354493703920377)), ('j', np.float64(0.3272925763265895)), ('m', np.float64(0.292471656191868)), ('l', np.float64(0.2583188398924051))]
14: [('r', np.float64(0.9008074133160714)), ('y', np.float64(0.7215321648072861)), ('f', np.float64(0.6873696103607158)), ('ç', np.float64(0.6769475609562586)), ('z', np.float64(0.6087369548021614)), ('d', np.float64(0.6006261765444868)), ('ü', np.float64(0.5823494373432142)), ('c', np.float64(0.5752065104572806)), ('s', np.float64(0.5711622059343036)), ('p', np.float64(0.568857428794692)), ('t', np.float64(0.5567782695720422)), ('ş', np.float64(0.5533490807916873)), ('k', np.float64(0.5487093893050385)), ('ö', np.float64(0.5455680358315812)), ('e', np.float64(0.5428405167570718)), ('a', np.float64(0.5228157226724812)), ('g', np.float64(0.5066594736745498)), ('h', np.float64(0.4967016997263994)), ('b', np.float64(0.4961252315530431)), ('ğ', np.float64(0.4464723683151613)), ('u', np.float64(0.4417893688386454)), ('n', np.float64(0.44132997320411715)), ('v', np.float64(0.42456503720611305)), ('o', np.float64(0.39423502132323)), ('i', np.float64(0.37338353094947496)), ('j', np.float64(0.3597922579158384)), ('l', np.float64(0.27261698346395336)), ('m', np.float64(0.2372311695134464))]
15: [('i', np.float64(0.8483865606408859)), ('j', np.float64(0.6083193054309561)), ('ğ', np.float64(0.5786407936411434)), ('t', np.float64(0.537357136045827)), ('ş', np.float64(0.5213278046255558)), ('f', np.float64(0.4658376276902719)), ('l', np.float64(0.45424131876736057)), ('g', np.float64(0.4464524854643337)), ('ç', np.float64(0.39909716682181123)), ('s', np.float64(0.3934751069189194)), ('z', np.float64(0.38918351014897945)), ('k', np.float64(0.38859909261014586)), ('r', np.float64(0.3809643791761371)), ('d', np.float64(0.3778170632628063)), ('h', np.float64(0.3762330564356306)), ('p', np.float64(0.37240649645889984)), ('ü', np.float64(0.37196035243366427)), ('ö', np.float64(0.36691792401915485)), ('b', np.float64(0.35431132119162)), ('y', np.float64(0.3524504431987821)), ('c', np.float64(0.34620421119606054)), ('e', np.float64(0.33754704751944326)), ('a', np.float64(0.33667206511711173)), ('n', np.float64(0.3062235269993151)), ('u', np.float64(0.29715581896422955)), ('o', np.float64(0.27438672140638554)), ('v', np.float64(0.2683401123303671)), ('m', np.float64(0.19837759879356512))]
16: [('m', np.float64(0.7795343515649731)), ('o', np.float64(0.4095866677358934)), ('n', np.float64(0.3659669714537294)), ('u', np.float64(0.3563529489467154)), ('a', np.float64(0.3244028636896085)), ('e', np.float64(0.32208425472477875)), ('ö', np.float64(0.3121203683644303)), ('c', np.float64(0.3105163484600372)), ('b', np.float64(0.29874241626282544)), ('ü', np.float64(0.2948000408544803)), ('p', np.float64(0.2945451456114831)), ('s', np.float64(0.2928893179460545)), ('z', np.float64(0.29170459378394403)), ('d', np.float64(0.29095450400513634)), ('h', np.float64(0.28910245878718105)), ('g', np.float64(0.27869819020975717)), ('ç', np.float64(0.2713720772590631)), ('k', np.float64(0.2700066860104875)), ('v', np.float64(0.26806934841889685)), ('y', np.float64(0.26314498370420664)), ('r', np.float64(0.25708166061182813)), ('ş', np.float64(0.25168119832314434)), ('ğ', np.float64(0.24292693281346406)), ('f', np.float64(0.24014011951575134)), ('t', np.float64(0.23275139469042122)), ('i', np.float64(0.20512229491694162)), ('j', np.float64(0.20361341424287752)), ('l', np.float64(0.18051999613252032))]
17: [('a', np.float64(0.923424445871223)), ('c', np.float64(0.847552423118023)), ('e', np.float64(0.8213088305085351)), ('ö', np.float64(0.806147518779108)), ('ü', np.float64(0.7777923998697457)), ('s', np.float64(0.7349177216672269)), ('n', np.float64(0.6967803328955885)), ('b', np.float64(0.6730659126492569)), ('z', np.float64(0.6693381467955154)), ('u', np.float64(0.666274210138755)), ('ç', np.float64(0.641983524871849)), ('h', np.float64(0.6327012311111111)), ('d', np.float64(0.627176337479258)), ('p', np.float64(0.596373529085292)), ('k', np.float64(0.5944380036112229)), ('y', np.float64(0.5572570697170841)), ('o', np.float64(0.5557015921352554)), ('r', np.float64(0.5464146259956604)), ('g', np.float64(0.5382575477789827)), ('ş', np.float64(0.5033856064242013)), ('f', np.float64(0.470610846529882)), ('t', np.float64(0.4530216856908095)), ('v', np.float64(0.43519022034052657)), ('ğ', np.float64(0.42059898228842946)), ('i', np.float64(0.3306661126565969)), ('j', np.float64(0.31664806881857815)), ('m', np.float64(0.2918675412486515)), ('l', np.float64(0.2540545204597368))]
18: [('s', np.float64(0.9320751268122374)), ('ü', np.float64(0.8259507383501935)), ('ö', np.float64(0.7644976843418063)), ('ç', np.float64(0.743073739375121)), ('h', np.float64(0.7132267848750276)), ('c', np.float64(0.7052850012300657)), ('b', np.float64(0.6997388709351894)), ('a', np.float64(0.697540355410153)), ('z', np.float64(0.6916963428584716)), ('k', np.float64(0.6810413337006793)), ('e', np.float64(0.6643671547425156)), ('d', np.float64(0.6211048426632995)), ('ş', np.float64(0.6050388003882234)), ('g', np.float64(0.6030666601822514)), ('p', np.float64(0.5884688728114184)), ('n', np.float64(0.5737614118285026)), ('r', np.float64(0.5707047482458768)), ('y', np.float64(0.5595712330540504)), ('u', np.float64(0.5505385911041525)), ('t', np.float64(0.5321596985024007)), ('f', np.float64(0.5219306643761534)), ('ğ', np.float64(0.4765289302577137)), ('o', np.float64(0.46719564584035755)), ('v', np.float64(0.4078164108804405)), ('i', np.float64(0.3710118767756502)), ('j', np.float64(0.3478096366542598)), ('l', np.float64(0.2762640197123887)), ('m', np.float64(0.2698752526055007))]
19: [('l', np.float64(0.7904100281589013)), ('j', np.float64(0.4379695691235074)), ('i', np.float64(0.43726965462623946)), ('ğ', np.float64(0.35437891539941097)), ('ş', np.float64(0.30702904905504763)), ('t', np.float64(0.3027670612685854)), ('g', np.float64(0.29611810494007007)), ('f', np.float64(0.28462536134222294)), ('s', np.float64(0.2610484431450399)), ('z', np.float64(0.260939432753374)), ('p', np.float64(0.25736739440878964)), ('ç', np.float64(0.25688559406673006)), ('d', np.float64(0.2563193076230773)), ('k', np.float64(0.25343097493110495)), ('h', np.float64(0.2531567009873788)), ('ö', np.float64(0.2513650001812003)), ('r', np.float64(0.24856471980441802)), ('ü', np.float64(0.24856029875889993)), ('b', np.float64(0.24225362328293293)), ('c', np.float64(0.23839651092950268)), ('e', np.float64(0.23623451507366763)), ('a', np.float64(0.23532960142620155)), ('y', np.float64(0.23501441083889024)), ('n', np.float64(0.2232051803825211)), ('u', np.float64(0.21585788064703762)), ('o', np.float64(0.20668731641116544)), ('v', np.float64(0.19386326532101356)), ('m', np.float64(0.16870231908609376))]
20: [('a', np.float64(0.8908673750145181)), ('c', np.float64(0.8483122928763926)), ('ö', np.float64(0.8315481194952601)), ('e', np.float64(0.8182751435544817)), ('ü', np.float64(0.7879876704678267)), ('s', np.float64(0.7547467067211284)), ('z', np.float64(0.6857489693566705)), ('n', np.float64(0.6824553634521102)), ('b', np.float64(0.6716378985360437)), ('ç', np.float64(0.6510792837449645)), ('u', np.float64(0.6485842326751562)), ('d', np.float64(0.638908922894958)), ('h', np.float64(0.6372399412669326)), ('p', np.float64(0.6068476732053658)), ('k', np.float64(0.598679151630179)), ('y', np.float64(0.5581157098107848)), ('r', np.float64(0.5512327066040826)), ('g', np.float64(0.5508014995260588)), ('o', np.float64(0.5461152376264321)), ('ş', np.float64(0.5133221319962417)), ('f', np.float64(0.47813897288774043)), ('t', np.float64(0.4597065107746029)), ('v', np.float64(0.42960641053018733)), ('ğ', np.float64(0.42832532934744205)), ('i', np.float64(0.33514950825970524)), ('j', np.float64(0.3208292331012914)), ('m', np.float64(0.29001240921761845)), ('l', np.float64(0.2567720459676782))]
21: [('d', np.float64(0.8937105122865713)), ('z', np.float64(0.8358930941652725)), ('p', np.float64(0.8338520311780492)), ('ö', np.float64(0.6818235557629547)), ('g', np.float64(0.6605321907971563)), ('e', np.float64(0.6410367854512243)), ('c', np.float64(0.6342414382823325)), ('s', np.float64(0.6338103657213559)), ('ü', np.float64(0.6004493421732725)), ('a', np.float64(0.5897134648354304)), ('ç', np.float64(0.5813924038829115)), ('r', np.float64(0.5735010205756044)), ('f', np.float64(0.567632013387741)), ('ş', np.float64(0.5508492675054076)), ('y', np.float64(0.5269230101323806)), ('n', np.float64(0.5095001524017785)), ('h', np.float64(0.5010422124714675)), ('ğ', np.float64(0.5001711192350548)), ('b', np.float64(0.4992632325552415)), ('k', np.float64(0.49574350423904673)), ('u', np.float64(0.4811785787491773)), ('t', np.float64(0.4765009831454694)), ('o', np.float64(0.45442346783720794)), ('j', np.float64(0.3714570180885071)), ('i', np.float64(0.3703166354666632)), ('v', np.float64(0.3677546311053474)), ('l', np.float64(0.27937226125989817)), ('m', np.float64(0.26946127795824104))]
22: [('e', np.float64(0.9248388832170212)), ('c', np.float64(0.8710851420372617)), ('a', np.float64(0.8000346642575447)), ('ö', np.float64(0.795738293689614)), ('z', np.float64(0.7319320159118333)), ('d', np.float64(0.7040748278432865)), ('ü', np.float64(0.7023646711994235)), ('s', np.float64(0.6877403472396026)), ('p', np.float64(0.6757805458359251)), ('n', np.float64(0.6517956197660787)), ('ç', np.float64(0.6202737910520961)), ('u', np.float64(0.6178092799759046)), ('b', np.float64(0.587087060817062)), ('r', np.float64(0.5710545450020887)), ('y', np.float64(0.5690016945282758)), ('h', np.float64(0.5627887737115816)), ('o', np.float64(0.5544598803266062)), ('g', np.float64(0.5526291909419774)), ('k', np.float64(0.5438861871400494)), ('ş', np.float64(0.4981349085966888)), ('f', np.float64(0.4908269316053109)), ('t', np.float64(0.4454525911652213)), ('ğ', np.float64(0.4258105731890215)), ('v', np.float64(0.42476078370805925)), ('i', np.float64(0.3306524142235979)), ('j', np.float64(0.3219840891978143)), ('m', np.float64(0.29075044938967926)), ('l', np.float64(0.25444717462849203))]
23: [('ğ', np.float64(0.8863225480831813)), ('g', np.float64(0.6005688011247752)), ('ş', np.float64(0.5856138570120614)), ('i', np.float64(0.5666107111886252)), ('j', np.float64(0.5569883954761383)), ('t', np.float64(0.5059474073973526)), ('f', np.float64(0.49659722374361737)), ('z', np.float64(0.4712270145411473)), ('s', np.float64(0.4594466940085519)), ('p', np.float64(0.45859839812015085)), ('d', np.float64(0.45642108553801747)), ('ö', np.float64(0.43889100744345816)), ('ç', np.float64(0.43602822863604795)), ('ü', np.float64(0.4213580786641253)), ('h', np.float64(0.4151716188313693)), ('k', np.float64(0.4111446259112454)), ('r', np.float64(0.4089034865362697)), ('c', np.float64(0.40023682179509434)), ('l', np.float64(0.39990696132096876)), ('e', np.float64(0.3959800413084104)), ('b', np.float64(0.3914796154124023)), ('a', np.float64(0.39012165319021125)), ('y', np.float64(0.374943215934101)), ('n', np.float64(0.3565234388647094)), ('u', np.float64(0.33804216891283995)), ('o', np.float64(0.31821952414933136)), ('v', np.float64(0.27956664831547823)), ('m', np.float64(0.226569679426783))]
24: [('i', np.float64(0.8867102547899395)), ('j', np.float64(0.6176873296678985)), ('ğ', np.float64(0.5772479492807779)), ('t', np.float64(0.5244809313523843)), ('ş', np.float64(0.5122718136205479)), ('l', np.float64(0.4645607717126696)), ('f', np.float64(0.45827847843194475)), ('g', np.float64(0.4431823443542885)), ('ç', np.float64(0.3927745513519579)), ('s', np.float64(0.38867158848007116)), ('z', np.float64(0.38498225122060636)), ('k', np.float64(0.3825215222690029)), ('r', np.float64(0.3753392934144345)), ('d', np.float64(0.3739582323132611)), ('h', np.float64(0.37132483117467624)), ('p', np.float64(0.36911422737386873)), ('ü', np.float64(0.3669774226048655)), ('ö', np.float64(0.36303865274476393)), ('b', np.float64(0.34977223227921966)), ('y', np.float64(0.3471568029243231)), ('c', np.float64(0.34235434116288416)), ('e', np.float64(0.3341786748311982)), ('a', np.float64(0.3331573448543348)), ('n', np.float64(0.30356181603337684)), ('u', np.float64(0.29427429527936)), ('o', np.float64(0.27232603676846223)), ('v', np.float64(0.26505001824025615)), ('m', np.float64(0.19779630649855037))]
